ClientID,AccountID,TotalBankOrderAmount
1757,1448,7156.0
2935,2429,7155.0
9995,8092,7151.0
3011,2494,7146.0
1453,1204,7146.0
1242,1035,7136.0
873,728,7125.0
1814,1496,7125.0
2308,1900,7114.0
234,193,7110.0
233,193,7110.0
11123,9031,7106.0
4979,4134,7103.0
1900,1568,7103.0
1901,1568,7103.0
4603,3819,7102.0
3458,2862,7099.0
456,376,7097.0
4173,3451,7097.0
13190,10728,7088.5
1945,1604,7088.0
1196,992,7087.0
2709,2237,7087.0
1291,1076,7087.0
4461,3699,7085.0
11195,9093,7083.0
473,392,7070.0
4175,3453,7062.0
2551,2107,7058.0
399,327,7057.0
3730,3084,7042.0
13548,11021,7040.7
3516,2909,7036.0
3082,2552,7035.0
2950,2443,7034.0
916,766,7032.0
2459,2024,7024.0
2714,2241,7016.0
545,453,7012.0
1639,1352,7004.0
4553,3776,7000.0
4406,3655,6996.0
359,295,6992.0
215,176,6985.3
5866,4858,6983.3
3978,3287,6968.0
1808,1491,6966.0
1807,1491,6966.0
12943,10520,6959.8
11976,9730,6956.0
11977,9730,6956.0
2171,1791,6956.0
1669,1379,6953.0
4533,3757,6952.0
2313,1904,6951.0
3195,2649,6951.0
5389,4467,6950.5
1559,1289,6950.0
3644,3017,6948.0
484,400,6948.0
2264,1866,6947.0
4405,3654,6946.0
2959,2451,6944.0
2371,1950,6943.0
4792,3973,6941.0
537,446,6941.0
2834,2345,6940.2
370,303,6935.0
9456,7636,6934.0
2720,2246,6930.0
2548,2104,6927.0
4772,3956,6927.0
2954,2447,6911.0
2955,2447,6911.0
404,330,6908.0
403,330,6908.0
2785,2301,6907.0
4099,3390,6904.5
157,131,6904.0
3167,2625,6900.0
1589,1314,6889.0
1651,1363,6888.0
68,59,6885.0
2406,1980,6879.0
724,605,6876.0
4594,3813,6873.0
4595,3813,6873.0
12755,10364,6871.0
12754,10364,6871.0
226,186,6862.0
4539,3763,6855.0
1178,977,6846.0
2558,2114,6844.0
2582,2135,6841.0
2760,2280,6841.0
6422,5317,6835.8
561,467,6832.0
1165,967,6824.0
3791,3135,6814.0
1779,1467,6814.0
494,409,6810.0
5347,4434,6809.0
2314,1905,6803.0
2315,1905,6803.0
2797,2311,6798.0
3529,2921,6797.0
4082,3376,6794.0
221,181,6780.0
3397,2813,6771.0
3398,2813,6771.0
2799,2313,6767.0
2065,1700,6765.0
2653,2191,6762.0
4619,3833,6760.0
1719,1418,6759.0
2135,1761,6749.0
1195,991,6748.0
2513,2072,6746.0
2180,1800,6746.0
2363,1944,6741.0
4813,3992,6738.0
2603,2151,6736.0
4589,3808,6733.0
3751,3102,6722.0
3939,3256,6722.0
3752,3102,6722.0
781,651,6714.0
2093,1726,6709.0
9929,8038,6709.0
2094,1726,6709.0
2460,2025,6704.0
3711,3069,6704.0
10096,8173,6695.0
10095,8173,6695.0
9880,7997,6694.2
4241,3513,6692.0
4242,3513,6692.0
1355,1129,6689.0
6299,5213,6687.0
2137,1763,6685.0
448,368,6680.0
9427,7614,6678.7
9428,7614,6678.7
2721,2247,6667.0
11121,9030,6660.0
11122,9030,6660.0
3503,2898,6655.0
3502,2898,6655.0
6257,5181,6652.5
7521,6226,6643.7
4211,3484,6634.0
3732,3085,6630.0
2396,1971,6624.0
3099,2568,6620.0
1827,1507,6619.0
1826,1507,6619.0
3453,2858,6619.0
900,750,6615.0
2095,1727,6610.0
4806,3986,6609.0
1030,855,6608.0
1525,1264,6605.0
1526,1264,6605.0
2259,1862,6601.7
3450,2856,6599.0
1521,1260,6594.0
51,43,6589.0
4706,3903,6583.0
11574,9403,6583.0
4707,3903,6583.0
2400,1975,6581.0
358,294,6573.0
791,660,6572.0
859,717,6561.0
860,717,6561.0
3439,2845,6559.0
2759,2279,6556.3
2098,1729,6554.0
2097,1729,6554.0
1459,1208,6552.0
1885,1554,6551.0
393,322,6550.0
392,322,6550.0
3203,2655,6544.0
3204,2655,6544.0
980,816,6539.7
2755,2275,6531.0
1060,880,6530.1
1059,880,6530.1
4600,3817,6529.0
2173,1793,6527.0
225,185,6526.0
469,388,6524.0
2944,2438,6522.0
1181,980,6521.0
4807,3987,6518.0
4340,3597,6516.7
2622,2166,6516.0
4385,3636,6515.0
3124,2588,6509.0
4320,3581,6509.0
1614,1333,6508.0
3113,2580,6505.0
3114,2580,6505.0
12221,9928,6505.0
12220,9928,6505.0
4733,3925,6503.0
4564,3785,6502.0
4563,3785,6502.0
3749,3100,6497.0
11266,9153,6493.0
11267,9153,6493.0
897,748,6492.0
896,748,6492.0
12382,10068,6483.7
12383,10068,6483.7
12378,10065,6483.7
2528,2085,6474.0
4400,3649,6472.0
1395,1159,6470.0
1394,1159,6470.0
9915,8027,6469.7
777,647,6465.0
776,647,6465.0
1114,925,6463.0
140,116,6456.0
139,116,6456.0
3847,3182,6455.0
2429,1999,6454.0
4280,3546,6453.0
453,373,6452.0
9366,7562,6450.2
8677,7190,6450.0
8678,7190,6450.0
2810,2323,6446.0
4124,3411,6443.0
2843,2352,6443.0
601,500,6435.6
602,500,6435.6
4341,3598,6435.0
4705,3902,6435.0
1251,1043,6433.0
1252,1043,6433.0
13346,10857,6426.3
421,344,6422.0
4672,3875,6413.7
929,777,6412.0
2490,2052,6412.0
1616,1335,6411.0
7815,6473,6408.8
2904,2405,6407.0
2905,2405,6407.0
2838,2348,6406.0
3955,3267,6403.0
3954,3267,6403.0
3290,2724,6399.0
2739,2262,6395.0
4638,3847,6390.0
2228,1837,6387.0
4085,3378,6387.0
4084,3378,6387.0
557,463,6385.0
447,367,6384.0
3857,3191,6380.0
835,697,6372.0
2953,2446,6372.0
836,697,6372.0
3985,3294,6369.0
4354,3609,6366.0
4353,3609,6366.0
3523,2916,6363.0
1476,1223,6361.0
440,362,6361.0
4567,3787,6360.0
1046,868,6358.0
2309,1901,6355.0
2638,2179,6354.0
28,22,6352.0
3676,3042,6343.0
3677,3042,6343.0
11710,9510,6341.0
11709,9510,6341.0
3812,3152,6339.0
3519,2912,6336.0
11064,8982,6330.2
11063,8982,6330.2
831,693,6329.0
7186,5944,6325.0
2451,2018,6325.0
3232,2677,6324.0
3451,2857,6317.0
3452,2857,6317.0
4579,3799,6312.0
2128,1756,6307.0
4201,3476,6307.0
4202,3476,6307.0
4797,3978,6305.0
2746,2268,6303.0
4195,3471,6292.0
4194,3471,6292.0
3507,2902,6290.0
2298,1893,6289.0
2297,1893,6289.0
3184,2638,6284.0
1883,1552,6284.0
3021,2503,6279.0
3022,2503,6279.0
27,21,6276.0
2768,2287,6275.0
684,570,6273.0
2679,2213,6273.0
2680,2213,6273.0
1590,1315,6272.0
3673,3039,6268.0
4386,3637,6265.0
4265,3534,6264.0
612,509,6261.0
611,509,6261.0
1353,1127,6260.0
236,195,6260.0
237,195,6260.0
1953,1610,6258.0
12738,10351,6258.0
1952,1610,6258.0
12739,10351,6258.0
4723,3917,6256.0
4798,3979,6256.0
3870,3201,6250.0
3259,2701,6250.0
3871,3201,6250.0
676,563,6245.0
4519,3746,6242.0
1533,1270,6239.3
10198,8260,6239.2
10199,8260,6239.2
3334,2761,6238.0
4185,3462,6234.0
1932,1594,6227.0
1025,851,6225.0
1727,1424,6224.0
1728,1424,6224.0
2346,1931,6223.0
2345,1931,6223.0
3236,2681,6222.0
474,393,6222.0
932,780,6220.0
9642,7795,6202.0
9641,7795,6202.0
4608,3824,6198.0
5117,4245,6197.0
1648,1361,6195.0
1649,1361,6195.0
2325,1915,6194.0
4021,3327,6193.0
1569,1297,6189.0
1570,1297,6189.0
1296,1080,6185.0
838,698,6177.0
837,698,6177.0
1090,905,6176.0
4359,3613,6174.0
3459,2863,6168.0
3460,2863,6168.0
695,578,6159.0
696,578,6159.0
3524,2917,6157.0
4064,3361,6154.0
4063,3361,6154.0
4001,3309,6152.0
98,83,6150.0
99,83,6150.0
3913,3235,6149.0
1029,854,6147.0
317,263,6145.0
3792,3136,6144.0
11362,9227,6141.0
4101,3392,6139.0
9670,7819,6137.0
715,597,6135.0
11907,9673,6134.2
11906,9673,6134.2
8064,6678,6133.0
3430,2838,6120.0
12561,10215,6120.0
4720,3914,6118.0
2850,2358,6114.0
1713,1413,6113.0
538,447,6108.0
3381,2798,6094.0
691,575,6085.0
690,575,6085.0
2614,2160,6084.0
566,471,6081.0
567,471,6081.0
1803,1488,6080.0
823,686,6070.0
50,42,6070.0
857,715,6063.0
87,73,6061.0
4861,4033,6058.0
3410,2821,6055.0
1027,853,6051.0
1028,853,6051.0
1731,1427,6046.0
5978,4949,6039.8
4397,3646,6037.0
4396,3646,6037.0
2271,1872,6023.0
2270,1872,6023.0
5002,4150,6023.0
3016,2498,6021.0
8502,7045,6015.3
1022,848,6015.0
3355,2778,6013.0
9718,7859,6010.2
9717,7859,6010.2
2565,2121,6007.0
10987,8919,6007.0
10988,8919,6007.0
2160,1783,6003.0
3043,2521,6002.0
2948,2441,5994.0
12464,10131,5983.0
2552,2108,5974.0
9755,7890,5957.0
3067,2541,5957.0
3068,2541,5957.0
2040,1680,5955.0
223,183,5954.0
719,600,5952.0
1387,1153,5951.0
1750,1442,5950.0
1084,900,5950.0
1083,900,5950.0
4659,3865,5947.0
2930,2425,5936.0
8333,6902,5935.0
4458,3697,5932.0
2194,1810,5925.0
8615,7136,5921.0
1186,984,5911.0
12844,10440,5910.0
4586,3805,5908.0
4585,3805,5908.0
1784,1472,5902.0
7914,6555,5900.0
2487,2049,5891.0
1119,929,5884.0
478,396,5882.0
1668,1378,5874.0
3228,2673,5870.0
3736,3088,5866.0
3735,3088,5866.0
144,120,5864.0
4670,3874,5861.0
4671,3874,5861.0
1326,1105,5854.0
3249,2693,5852.0
3250,2693,5852.0
3469,2870,5851.0
3946,3261,5844.0
4398,3647,5842.0
3015,2497,5841.0
4190,3467,5836.0
9569,7733,5836.0
10479,8492,5834.0
10076,8159,5827.0
10077,8159,5827.0
4212,3485,5827.0
1571,1298,5822.0
1694,1399,5814.0
1693,1399,5814.0
11874,9646,5813.5
11875,9646,5813.5
8356,6922,5811.7
13405,10905,5811.0
29,23,5807.0
13556,11027,5803.2
2186,1805,5803.0
12643,10280,5802.3
10963,8899,5801.8
2589,2141,5796.0
6571,5445,5793.0
4049,3348,5787.0
3963,3274,5775.0
630,524,5768.0
1958,1614,5763.0
1957,1614,5763.0
617,514,5760.0
2812,2325,5759.0
1914,1581,5758.0
1915,1581,5758.0
3032,2511,5755.0
3031,2511,5755.0
3501,2897,5751.0
4511,3738,5750.0
707,589,5746.0
4918,4081,5746.0
4034,3337,5743.0
4035,3337,5743.0
1031,856,5737.0
3606,2986,5724.0
1815,1497,5724.0
6077,5033,5720.0
2761,2281,5720.0
4587,3806,5712.0
3464,2866,5711.0
902,752,5707.0
4573,3793,5706.0
2422,1993,5700.3
2563,2119,5688.0
11701,9504,5688.0
546,454,5687.0
2282,1881,5686.0
4191,3468,5685.0
1981,1635,5683.0
673,560,5683.0
1261,1050,5673.0
1260,1050,5673.0
205,169,5671.0
10714,8688,5665.0
1310,1092,5664.0
3882,3209,5659.0
3881,3209,5659.0
3291,2725,5658.0
4417,3664,5658.0
3493,2890,5653.0
4892,4059,5652.0
1334,1113,5646.0
3489,2887,5645.0
1418,1178,5639.0
2596,2146,5630.0
344,284,5629.0
256,213,5625.0
101,85,5623.0
13285,10807,5622.5
4177,3455,5622.5
3764,3112,5619.3
3763,3112,5619.3
10269,8316,5616.2
2290,1887,5608.0
588,489,5608.0
1620,1338,5599.0
1619,1338,5599.0
3499,2895,5598.0
3091,2560,5591.0
993,826,5585.0
339,281,5578.0
340,281,5578.0
3267,2707,5578.0
4711,3906,5577.3
4712,3907,5577.3
4710,3906,5577.3
986,820,5577.0
12890,10478,5575.3
4069,3366,5572.0
4070,3366,5572.0
507,421,5571.0
3607,2987,5569.0
2391,1966,5569.0
936,782,5566.0
935,782,5566.0
2401,1976,5565.0
2025,1669,5562.0
2026,1669,5562.0
671,558,5557.0
3289,2723,5546.0
2889,2393,5545.0
2715,2242,5538.0
1633,1348,5534.0
1634,1348,5534.0
2037,1677,5530.0
578,480,5514.0
3023,2504,5513.0
3998,3306,5513.0
1596,1320,5513.0
4336,3593,5510.0
1823,1504,5506.0
1482,1229,5505.0
1922,1586,5504.0
887,739,5504.0
1921,1586,5504.0
2070,1705,5502.0
4615,3830,5498.0
2570,2124,5494.0
2569,2124,5494.0
3528,2920,5493.0
3075,2547,5492.0
2903,2404,5488.0
2902,2404,5488.0
3300,2734,5486.0
4348,3605,5482.0
787,656,5477.0
4661,3867,5476.0
2434,2004,5472.0
3743,3094,5469.0
3742,3094,5469.0
4689,3890,5467.0
326,270,5462.0
327,270,5462.0
1207,1003,5461.0
1034,858,5456.0
3160,2619,5454.0
2018,1664,5454.0
2413,1986,5451.0
824,687,5442.0
4422,3669,5442.0
544,452,5433.0
7127,5891,5432.3
2108,1737,5432.0
1889,1558,5431.0
2157,1780,5429.0
1331,1110,5427.0
492,407,5425.0
8200,6792,5424.0
12325,10019,5415.0
2496,2057,5414.0
5526,4585,5412.0
5527,4585,5412.0
2769,2288,5411.0
991,824,5406.0
3140,2602,5405.0
3139,2602,5405.0
2394,1969,5403.0
784,653,5397.0
783,653,5397.0
3614,2992,5396.0
6363,5267,5388.5
6349,5256,5388.5
3009,2493,5375.0
3010,2493,5375.0
2878,2383,5370.0
485,401,5369.0
1139,944,5361.0
1138,944,5361.0
229,189,5354.0
526,437,5354.0
527,437,5354.0
1180,979,5354.0
5376,4456,5353.5
5367,4448,5353.5
5364,4447,5353.5
5365,4447,5353.5
5366,4448,5353.5
4699,3897,5350.0
4426,3672,5345.0
2985,2472,5342.0
2984,2472,5342.0
1938,1599,5341.0
4928,4091,5339.0
3047,2525,5337.0
4404,3653,5336.0
3779,3124,5336.0
905,755,5332.0
2978,2467,5332.0
2461,2026,5330.0
13923,11327,5325.0
264,219,5324.0
308,255,5323.0
4368,3621,5319.0
940,786,5318.0
944,789,5316.0
945,789,5316.0
2770,2289,5309.0
3477,2877,5305.0
3193,2647,5303.0
1104,916,5299.0
1103,916,5299.0
4768,3953,5297.7
3292,2726,5297.0
517,429,5286.0
2937,2431,5286.0
698,580,5286.0
3415,2825,5284.0
565,470,5276.0
12095,9828,5274.7
4763,3948,5273.0
2138,1764,5270.0
4433,3678,5269.0
4028,3331,5268.0
898,749,5268.0
3714,3072,5268.0
899,749,5268.0
4027,3331,5268.0
2477,2040,5262.0
2642,2182,5262.0
2476,2040,5262.0
1169,970,5260.0
2796,2310,5259.0
4230,3502,5258.0
1687,1393,5254.0
1686,1393,5254.0
3338,2765,5254.0
525,436,5250.0
524,436,5250.0
313,260,5247.0
314,260,5247.0
1177,976,5244.0
3416,2826,5240.0
3417,2826,5240.0
1208,1004,5237.0
3476,2876,5231.0
4462,3700,5230.0
2467,2032,5229.0
1836,1515,5219.0
1655,1367,5213.0
4217,3489,5210.0
90,76,5208.0
910,760,5206.0
10459,8475,5206.0
13051,10613,5204.2
3231,2676,5197.0
3183,2637,5194.0
2618,2163,5194.0
2983,2471,5192.0
2982,2471,5192.0
3521,2914,5189.0
4583,3803,5188.0
12851,10445,5185.0
3441,2847,5185.0
12850,10445,5185.0
9362,7559,5178.0
4750,3939,5177.0
3813,3153,5176.0
1710,1411,5174.0
974,811,5171.7
973,811,5171.7
1271,1058,5169.0
1049,871,5168.0
582,484,5167.0
7435,6158,5165.2
924,772,5165.0
2197,1813,5162.0
3422,2831,5156.0
1891,1560,5150.0
4056,3354,5148.0
1697,1402,5139.0
1698,1402,5139.0
879,732,5129.0
3128,2592,5129.0
3187,2641,5126.0
4771,3955,5126.0
3090,2559,5123.0
4652,3859,5120.2
694,577,5120.0
3936,3254,5119.0
3937,3254,5119.0
1285,1070,5116.0
138,115,5110.0
4446,3687,5106.0
4447,3687,5106.0
3577,2963,5101.0
2748,2269,5093.0
2747,2269,5093.0
11851,9627,5091.3
706,588,5089.0
814,678,5088.0
2039,1679,5087.0
1654,1366,5084.0
4223,3495,5079.0
12432,10105,5079.0
632,526,5074.0
633,526,5074.0
4313,3575,5070.0
3390,2806,5068.0
3297,2731,5044.0
493,408,5042.0
4731,3923,5037.0
922,771,5030.0
923,771,5030.0
2910,2409,5028.0
1341,1118,5025.0
3733,3086,5022.0
489,404,5013.0
6408,5305,5011.2
4682,3884,5011.0
4681,3884,5011.0
2486,2048,5008.0
627,522,5007.0
628,522,5007.0
3310,2742,5006.0
2174,1794,5002.0
4,3,5001.0
5,3,5001.0
4817,3995,4999.0
4126,3413,4987.0
4127,3413,4987.0
471,390,4977.0
321,266,4975.2
1221,1017,4969.0
1983,1636,4964.0
1982,1636,4964.0
4294,3558,4963.0
4293,3558,4963.0
2887,2391,4959.0
3993,3301,4956.0
2650,2189,4956.0
2651,2189,4956.0
2096,1728,4954.0
1148,952,4946.0
3777,3122,4944.0
3776,3122,4944.0
4562,3784,4943.0
3567,2953,4943.0
7065,5837,4939.0
3506,2901,4936.0
2508,2069,4933.0
2509,2069,4933.0
4580,3800,4928.0
2043,1683,4926.0
2515,2074,4922.0
2704,2232,4916.0
3689,3051,4911.0
4205,3478,4906.0
2489,2051,4898.2
6256,5180,4897.0
6255,5180,4897.0
2329,1919,4887.0
2952,2445,4886.0
6235,5164,4882.0
4098,3389,4882.0
3148,2609,4881.9
3149,2609,4881.9
9,7,4880.0
1754,1446,4877.0
775,646,4876.0
5911,4894,4875.8
3975,3284,4872.0
2999,2484,4870.0
4724,3918,4865.0
8074,6686,4853.8
816,680,4853.0
4383,3634,4851.1
1044,866,4851.0
1108,919,4850.0
3245,2689,4848.0
6936,5735,4845.0
6946,5742,4845.0
1529,1267,4831.0
2142,1767,4829.0
2143,1767,4829.0
4588,3807,4828.0
5189,4309,4825.3
1379,1146,4821.0
1378,1146,4821.0
175,145,4815.0
10555,8558,4806.5
10543,8547,4806.5
613,510,4804.0
130,108,4803.0
5275,4377,4788.3
1795,1482,4788.0
3147,2608,4788.0
2556,2112,4788.0
548,456,4783.1
1988,1640,4783.0
3595,2977,4782.0
815,679,4780.0
1220,1016,4774.0
432,354,4771.0
3115,2581,4769.0
2790,2306,4765.0
4527,3752,4765.0
3213,2661,4764.0
6804,5632,4760.0
6803,5632,4760.0
1613,1332,4755.0
642,533,4746.0
641,533,4746.0
5441,4511,4746.0
1134,940,4738.0
1133,940,4738.0
1266,1054,4736.0
1414,1174,4731.0
2189,1807,4731.0
2038,1678,4730.0
12344,10036,4729.9
2423,1994,4729.0
1520,1259,4725.0
886,738,4723.0
3002,2487,4717.0
4457,3696,4714.0
466,386,4711.0
467,386,4711.0
1880,1550,4708.0
2762,2282,4704.0
713,595,4702.0
3331,2758,4692.0
2067,1702,4689.0
3991,3299,4676.0
2378,1956,4674.0
13924,11328,4674.0
4793,3974,4670.0
1105,917,4669.0
1106,917,4669.0
2260,1863,4668.0
2261,1863,4668.0
1797,1483,4663.0
1796,1483,4663.0
3996,3304,4660.0
2004,1653,4656.0
4187,3464,4654.0
6175,5118,4650.0
3697,3057,4646.0
3146,2607,4640.0
3571,2957,4640.0
3483,2881,4639.0
4473,3710,4633.0
6185,5126,4632.0
6186,5126,4632.0
3685,3048,4631.2
3926,3246,4621.0
2530,2087,4619.9
2555,2111,4619.9
4018,3324,4617.0
4449,3689,4609.9
2081,1716,4607.0
1012,840,4606.0
1013,840,4606.0
3747,3098,4605.0
3303,2736,4604.0
3302,2736,4604.0
1514,1255,4598.0
510,424,4591.0
3306,2739,4587.0
808,673,4586.0
3590,2973,4585.0
3402,2816,4577.0
3403,2816,4577.0
2253,1857,4574.0
2252,1857,4574.0
5774,4784,4572.0
5775,4784,4572.0
3616,2994,4571.0
3196,2650,4563.0
1048,870,4562.0
1118,928,4561.0
1117,928,4561.0
3581,2966,4560.0
4257,3526,4559.0
1851,1527,4557.2
3027,2507,4556.0
2527,2084,4554.0
129,107,4554.0
2782,2298,4550.0
4555,3778,4550.0
8096,6706,4549.0
185,153,4544.0
4188,3465,4543.0
11271,9156,4537.3
4574,3794,4536.0
4543,3767,4536.0
2447,2015,4535.0
2448,2015,4535.0
1753,1445,4524.0
4610,3826,4518.0
941,787,4517.0
3060,2535,4516.0
3061,2535,4516.0
1540,1276,4516.0
1541,1276,4516.0
4450,3690,4514.0
4678,3881,4507.0
4756,3944,4503.0
4757,3944,4503.0
830,692,4503.0
4937,4099,4499.0
4269,3537,4495.0
968,808,4492.0
4455,3694,4492.0
2088,1722,4472.0
77,66,4471.3
535,444,4469.0
1466,1214,4469.0
786,655,4469.0
1081,898,4464.0
2647,2187,4456.0
2648,2187,4456.0
3304,2737,4456.0
4640,3849,4447.0
3811,3151,4444.0
6691,5541,4442.0
1656,1368,4439.0
2716,2243,4437.0
1850,1526,4433.0
2871,2376,4428.0
2777,2294,4426.0
150,125,4422.1
1432,1188,4421.0
231,191,4420.9
4295,3559,4418.0
1612,1331,4416.0
1611,1331,4416.0
4697,3895,4414.0
3019,2501,4411.0
2491,2053,4409.0
2492,2053,4409.0
2817,2329,4400.0
3971,3280,4397.0
2581,2134,4396.0
6511,5395,4393.8
3788,3132,4388.0
1517,1257,4387.0
3177,2632,4383.0
603,501,4382.7
3136,2600,4379.0
4087,3380,4376.0
1554,1284,4375.5
2631,2174,4367.0
2632,2174,4367.0
2480,2043,4366.0
722,603,4361.0
84,71,4359.0
83,71,4359.0
1406,1168,4358.0
1407,1168,4358.0
6616,5481,4358.0
3797,3140,4354.0
3796,3140,4354.0
1496,1240,4353.0
9945,8051,4340.0
9946,8051,4340.0
1256,1047,4339.0
4617,3832,4336.0
4618,3832,4336.0
946,790,4335.8
1462,1211,4335.0
48,40,4334.0
2465,2030,4325.0
4132,3418,4318.0
4133,3418,4318.0
2154,1777,4315.0
2156,1779,4314.0
2597,2147,4306.0
2598,2147,4306.0
4788,3969,4299.0
4469,3706,4298.0
247,205,4297.0
3533,2925,4297.0
486,402,4294.0
61,52,4283.0
2879,2384,4282.0
5203,4320,4280.0
2468,2033,4274.0
2326,1916,4269.0
2440,2009,4263.0
4334,3591,4261.0
4333,3591,4261.0
1011,839,4254.0
164,137,4251.0
8610,7133,4250.0
8611,7133,4250.0
4112,3401,4247.0
3780,3125,4245.0
3143,2605,4245.0
4698,3896,4244.0
8076,6688,4243.0
3741,3093,4238.0
626,521,4234.0
562,468,4234.0
1501,1244,4233.0
4479,3714,4233.0
2328,1918,4231.0
4514,3741,4228.0
4654,3861,4227.0
4655,3861,4227.0
3793,3137,4226.5
208,172,4221.0
209,172,4221.0
1286,1071,4219.5
1241,1034,4219.0
5243,4352,4216.0
2875,2380,4206.0
917,767,4199.0
2438,2008,4198.0
2439,2008,4198.0
7797,6461,4192.5
7796,6461,4192.5
10066,8149,4190.3
434,356,4188.0
3641,3014,4187.0
3640,3014,4187.0
3834,3170,4187.0
3448,2854,4186.0
2724,2250,4182.0
4129,3415,4178.0
3006,2490,4175.0
1875,1546,4173.0
5487,4550,4166.0
470,389,4164.0
1452,1203,4161.0
846,705,4161.0
2811,2324,4151.0
81,70,4150.0
1485,1231,4150.0
82,70,4150.0
1486,1231,4150.0
3255,2697,4149.0
797,665,4149.0
1630,1345,4142.0
1629,1345,4142.0
2420,1992,4140.0
2421,1992,4140.0
60,51,4131.0
1534,1271,4128.0
1734,1430,4127.0
1735,1430,4127.0
3814,3154,4124.0
608,506,4120.0
1819,1500,4119.0
2372,1951,4118.0
1511,1252,4114.7
1970,1625,4113.0
2213,1825,4113.0
262,217,4112.0
294,243,4108.0
66,57,4107.0
274,228,4104.0
2691,2222,4103.8
2688,2219,4103.8
9236,7454,4096.0
1243,1036,4095.0
662,549,4091.0
1216,1012,4090.8
718,599,4085.0
9611,7769,4085.0
717,599,4085.0
1290,1075,4076.0
44,36,4069.0
1729,1425,4069.0
410,336,4067.0
1782,1470,4060.0
13172,10711,4058.0
33,27,4054.0
1879,1549,4052.0
4316,3578,4051.0
5684,4715,4049.0
4303,3566,4049.0
293,242,4039.0
335,278,4038.0
22,17,4032.0
23,17,4032.0
2170,1790,4031.0
10287,8330,4027.0
10288,8330,4027.0
4534,3758,4009.0
3534,2926,4008.0
3927,3247,4006.0
3036,2514,4001.0
3287,2721,3996.0
3286,2721,3996.0
3781,3126,3992.0
2994,2479,3991.0
189,157,3991.0
1154,958,3990.0
1155,958,3990.0
515,428,3987.0
516,428,3987.0
1472,1219,3986.0
2752,2272,3986.0
3513,2907,3983.0
2355,1939,3983.0
3514,2907,3983.0
1852,1528,3981.0
4556,3779,3981.0
3321,2750,3979.0
4090,3382,3975.8
156,130,3969.0
2771,2290,3965.0
3142,2604,3965.0
2772,2290,3965.0
3048,2526,3964.0
1332,1111,3962.0
3701,3060,3960.0
3899,3224,3958.0
3368,2789,3956.0
2667,2204,3954.0
2668,2204,3954.0
8,6,3954.0
2249,1854,3948.0
1397,1161,3947.0
1057,878,3943.0
3708,3067,3934.0
3709,3067,3934.0
1036,859,3930.0
1035,859,3930.0
2670,2206,3930.0
3216,2664,3928.0
1219,1015,3925.0
1576,1302,3924.0
1575,1302,3924.0
3253,2695,3923.0
2820,2332,3919.0
863,720,3916.0
2884,2389,3912.0
4522,3749,3904.0
4523,3749,3904.0
3017,2499,3903.0
2283,1882,3903.0
402,329,3902.0
9933,8041,3900.5
3188,2642,3899.0
2030,1672,3898.0
912,762,3895.0
2827,2339,3893.0
4347,3604,3893.0
41,33,3892.0
186,154,3891.0
2825,2337,3890.0
3922,3243,3886.0
3923,3243,3886.0
3020,2502,3885.0
4820,3998,3883.0
7366,6097,3883.0
3925,3245,3878.0
3710,3068,3878.0
3215,2663,3877.0
2442,2010,3876.0
2441,2010,3876.0
2708,2236,3873.7
1135,941,3871.0
1422,1181,3870.0
1423,1181,3870.0
4749,3938,3869.0
2849,2357,3869.0
1536,1273,3863.0
3202,2654,3861.0
2337,1925,3860.0
2336,1925,3860.0
1170,971,3860.0
1087,902,3855.0
3161,2620,3855.0
1086,902,3855.0
3005,2489,3854.0
3486,2884,3854.0
1257,1048,3852.0
1258,1048,3852.0
2175,1795,3850.0
854,712,3847.2
822,685,3847.2
3904,3228,3847.0
357,293,3847.0
3905,3228,3847.0
356,293,3847.0
2444,2012,3844.0
1288,1073,3843.0
3234,2679,3842.0
2881,2386,3839.0
1182,981,3838.0
2615,2161,3838.0
1054,875,3837.0
4308,3570,3836.0
697,579,3836.0
4510,3737,3834.0
2967,2457,3834.0
3243,2687,3830.0
3470,2871,3829.0
2113,1742,3827.0
2786,2302,3827.0
3316,2747,3826.0
3317,2747,3826.0
1479,1226,3826.0
2773,2291,3825.0
2774,2291,3825.0
495,410,3825.0
455,375,3824.0
176,146,3823.0
4233,3505,3823.0
3065,2539,3823.0
1712,1412,3819.0
1711,1412,3819.0
9702,7844,3816.0
1709,1410,3816.0
13260,10788,3813.7
1635,1349,3813.0
1636,1349,3813.0
1954,1611,3806.0
2032,1674,3804.0
2033,1674,3804.0
2348,1933,3804.0
3367,2788,3803.0
3366,2788,3803.0
643,534,3801.0
1161,963,3799.0
655,544,3798.2
11083,8998,3798.1
1497,1241,3796.0
1055,876,3796.0
1498,1241,3796.0
4138,3423,3795.0
4123,3410,3794.0
4122,3410,3794.0
3233,2678,3793.0
428,350,3791.0
1274,1061,3790.0
3858,3192,3790.0
3859,3192,3790.0
9555,7721,3788.3
3802,3144,3786.0
3322,2751,3783.0
3631,3006,3783.0
3630,3006,3783.0
742,618,3782.0
856,714,3782.0
4361,3615,3781.0
1835,1514,3781.0
1834,1514,3781.0
2977,2466,3770.0
3327,2755,3767.0
4319,3580,3765.0
4318,3580,3765.0
2254,1858,3764.0
6798,5628,3757.0
13690,11138,3744.7
13694,11141,3744.7
1495,1239,3744.0
3008,2492,3741.0
311,258,3737.0
1874,1545,3737.0
620,516,3736.0
