1453,1204,7146.00
1242,1035,7136.00
873,728,7125.00
1814,1496,7125.00
2308,1900,7114.00
234,193,7110.00
233,193,7110.00
11123,9031,7106.00
4979,4134,7103.00
1900,1568,7103.00
1901,1568,7103.00
4603,3819,7102.00
3458,2862,7099.00
456,376,7097.00
4173,3451,7097.00
13190,10728,7088.50
1945,1604,7088.00
1196,992,7087.00
2709,2237,7087.00
1291,1076,7087.00
4461,3699,7085.00
11195,9093,7083.00
473,392,7070.00
4175,3453,7062.00
2551,2107,7058.00
399,327,7057.00
3730,3084,7042.00
13548,11021,7040.70
3516,2909,7036.00
3082,2552,7035.00
2950,2443,7034.00
916,766,7032.00
2459,2024,7024.00
2714,2241,7016.00
545,453,7012.00
1639,1352,7004.00
4553,3776,7000.00
4406,3655,6996.00
359,295,6992.00
215,176,6985.30
5866,4858,6983.30
3978,3287,6968.00
1808,1491,6966.00
1807,1491,6966.00
12943,10520,6959.80
11976,9730,6956.00
11977,9730,6956.00
2171,1791,6956.00
1669,1379,6953.00
4533,3757,6952.00
2313,1904,6951.00
3195,2649,6951.00
5389,4467,6950.50
1559,1289,6950.00
3644,3017,6948.00
484,400,6948.00
2264,1866,6947.00
4405,3654,6946.00
2959,2451,6944.00
2371,1950,6943.00
4792,3973,6941.00
537,446,6941.00
2834,2345,6940.20
370,303,6935.00
9456,7636,6934.00
2720,2246,6930.00
2548,2104,6927.00
4772,3956,6927.00
2954,2447,6911.00
2955,2447,6911.00
404,330,6908.00
403,330,6908.00
2785,2301,6907.00
4099,3390,6904.50
157,131,6904.00
3167,2625,6900.00
1589,1314,6889.00
1651,1363,6888.00
68,59,6885.00
2406,1980,6879.00
724,605,6876.00
4594,3813,6873.00
4595,3813,6873.00
12755,10364,6871.00
12754,10364,6871.00
226,186,6862.00
4539,3763,6855.00
1178,977,6846.00
2558,2114,6844.00
2582,2135,6841.00
2760,2280,6841.00
6422,5317,6835.80
561,467,6832.00
1165,967,6824.00
3791,3135,6814.00
1779,1467,6814.00
494,409,6810.00
5347,4434,6809.00
2314,1905,6803.00
2315,1905,6803.00
2797,2311,6798.00
3529,2921,6797.00
4082,3376,6794.00
221,181,6780.00
3397,2813,6771.00
3398,2813,6771.00
2799,2313,6767.00
2065,1700,6765.00
2653,2191,6762.00
4619,3833,6760.00
1719,1418,6759.00
2135,1761,6749.00
1195,991,6748.00
2513,2072,6746.00
2180,1800,6746.00
2363,1944,6741.00
4813,3992,6738.00
2603,2151,6736.00
4589,3808,6733.00
3751,3102,6722.00
3939,3256,6722.00
3752,3102,6722.00
781,651,6714.00
2093,1726,6709.00
9929,8038,6709.00
2094,1726,6709.00
2460,2025,6704.00
3711,3069,6704.00
10096,8173,6695.00
10095,8173,6695.00
9880,7997,6694.20
4241,3513,6692.00
4242,3513,6692.00
1355,1129,6689.00
6299,5213,6687.00
2137,1763,6685.00
448,368,6680.00
9427,7614,6678.70
9428,7614,6678.70
2721,2247,6667.00
11121,9030,6660.00
11122,9030,6660.00
3503,2898,6655.00
3502,2898,6655.00
6257,5181,6652.50
7521,6226,6643.70
4211,3484,6634.00
3732,3085,6630.00
2396,1971,6624.00
3099,2568,6620.00
1827,1507,6619.00
1826,1507,6619.00
3453,2858,6619.00
900,750,6615.00
2095,1727,6610.00
4806,3986,6609.00
1030,855,6608.00
1525,1264,6605.00
1526,1264,6605.00
2259,1862,6601.70
3450,2856,6599.00
1521,1260,6594.00
51,43,6589.00
4706,3903,6583.00
11574,9403,6583.00
4707,3903,6583.00
2400,1975,6581.00
358,294,6573.00
791,660,6572.00
859,717,6561.00
860,717,6561.00
3439,2845,6559.00
2759,2279,6556.30
2098,1729,6554.00
2097,1729,6554.00
1459,1208,6552.00
1885,1554,6551.00
393,322,6550.00
392,322,6550.00
3203,2655,6544.00
3204,2655,6544.00
980,816,6539.70
2755,2275,6531.00
1060,880,6530.10
1059,880,6530.10
4600,3817,6529.00
2173,1793,6527.00
225,185,6526.00
469,388,6524.00
2944,2438,6522.00
1181,980,6521.00
4807,3987,6518.00
4340,3597,6516.70
2622,2166,6516.00
4385,3636,6515.00
3124,2588,6509.00
4320,3581,6509.00
1614,1333,6508.00
3113,2580,6505.00
3114,2580,6505.00
12221,9928,6505.00
12220,9928,6505.00
4733,3925,6503.00
4564,3785,6502.00
4563,3785,6502.00
3749,3100,6497.00
11266,9153,6493.00
11267,9153,6493.00
897,748,6492.00
896,748,6492.00
12382,10068,6483.70
12383,10068,6483.70
12378,10065,6483.70
2528,2085,6474.00
4400,3649,6472.00
1395,1159,6470.00
1394,1159,6470.00
9915,8027,6469.70
777,647,6465.00
776,647,6465.00
1114,925,6463.00
140,116,6456.00
139,116,6456.00
3847,3182,6455.00
2429,1999,6454.00
4280,3546,6453.00
453,373,6452.00
9366,7562,6450.20
8677,7190,6450.00
8678,7190,6450.00
2810,2323,6446.00
4124,3411,6443.00
2843,2352,6443.00
601,500,6435.60
602,500,6435.60
4341,3598,6435.00
4705,3902,6435.00
1251,1043,6433.00
1252,1043,6433.00
13346,10857,6426.30
421,344,6422.00
4672,3875,6413.70
929,777,6412.00
2490,2052,6412.00
1616,1335,6411.00
7815,6473,6408.80
2904,2405,6407.00
2905,2405,6407.00
2838,2348,6406.00
3955,3267,6403.00
3954,3267,6403.00
3290,2724,6399.00
2739,2262,6395.00
4638,3847,6390.00
2228,1837,6387.00
4085,3378,6387.00
4084,3378,6387.00
557,463,6385.00
447,367,6384.00
3857,3191,6380.00
835,697,6372.00
2953,2446,6372.00
836,697,6372.00
3985,3294,6369.00
4354,3609,6366.00
4353,3609,6366.00
3523,2916,6363.00
1476,1223,6361.00
440,362,6361.00
4567,3787,6360.00
1046,868,6358.00
2309,1901,6355.00
2638,2179,6354.00
28,22,6352.00
3676,3042,6343.00
3677,3042,6343.00
11710,9510,6341.00
11709,9510,6341.00
3812,3152,6339.00
3519,2912,6336.00
11064,8982,6330.20
11063,8982,6330.20
831,693,6329.00
7186,5944,6325.00
2451,2018,6325.00
3232,2677,6324.00
3451,2857,6317.00
3452,2857,6317.00
4579,3799,6312.00
2128,1756,6307.00
4201,3476,6307.00
4202,3476,6307.00
4797,3978,6305.00
2746,2268,6303.00
4195,3471,6292.00
4194,3471,6292.00
3507,2902,6290.00
2298,1893,6289.00
2297,1893,6289.00
3184,2638,6284.00
1883,1552,6284.00
3021,2503,6279.00
3022,2503,6279.00
27,21,6276.00
2768,2287,6275.00
684,570,6273.00
2679,2213,6273.00
2680,2213,6273.00
1590,1315,6272.00
3673,3039,6268.00
4386,3637,6265.00
4265,3534,6264.00
612,509,6261.00
611,509,6261.00
1353,1127,6260.00
236,195,6260.00
237,195,6260.00
1953,1610,6258.00
12738,10351,6258.00
1952,1610,6258.00
12739,10351,6258.00
4723,3917,6256.00
4798,3979,6256.00
3870,3201,6250.00
3259,2701,6250.00
3871,3201,6250.00
676,563,6245.00
4519,3746,6242.00
1533,1270,6239.30
10198,8260,6239.20
10199,8260,6239.20
3334,2761,6238.00
4185,3462,6234.00
1932,1594,6227.00
1025,851,6225.00
1727,1424,6224.00
1728,1424,6224.00
2346,1931,6223.00
2345,1931,6223.00
3236,2681,6222.00
474,393,6222.00
932,780,6220.00
9642,7795,6202.00
9641,7795,6202.00
4608,3824,6198.00
5117,4245,6197.00
1648,1361,6195.00
1649,1361,6195.00
2325,1915,6194.00
4021,3327,6193.00
1569,1297,6189.00
1570,1297,6189.00
1296,1080,6185.00
838,698,6177.00
837,698,6177.00
1090,905,6176.00
4359,3613,6174.00
3459,2863,6168.00
3460,2863,6168.00
695,578,6159.00
696,578,6159.00
3524,2917,6157.00
4064,3361,6154.00
4063,3361,6154.00
4001,3309,6152.00
98,83,6150.00
99,83,6150.00
3913,3235,6149.00
1029,854,6147.00
317,263,6145.00
3792,3136,6144.00
11362,9227,6141.00
4101,3392,6139.00
9670,7819,6137.00
715,597,6135.00
11907,9673,6134.20
11906,9673,6134.20
8064,6678,6133.00
3430,2838,6120.00
12561,10215,6120.00
4720,3914,6118.00
2850,2358,6114.00
1713,1413,6113.00
538,447,6108.00
3381,2798,6094.00
691,575,6085.00
690,575,6085.00
2614,2160,6084.00
566,471,6081.00
567,471,6081.00
1803,1488,6080.00
823,686,6070.00
50,42,6070.00
857,715,6063.00
87,73,6061.00
4861,4033,6058.00
3410,2821,6055.00
1027,853,6051.00
1028,853,6051.00
1731,1427,6046.00
5978,4949,6039.80
4397,3646,6037.00
4396,3646,6037.00
2271,1872,6023.00
2270,1872,6023.00
5002,4150,6023.00
3016,2498,6021.00
8502,7045,6015.30
1022,848,6015.00
3355,2778,6013.00
9718,7859,6010.20
9717,7859,6010.20
2565,2121,6007.00
10987,8919,6007.00
10988,8919,6007.00
2160,1783,6003.00
3043,2521,6002.00
2948,2441,5994.00
12464,10131,5983.00
2552,2108,5974.00
9755,7890,5957.00
3067,2541,5957.00
3068,2541,5957.00
2040,1680,5955.00
223,183,5954.00
719,600,5952.00
1387,1153,5951.00
1750,1442,5950.00
1084,900,5950.00
1083,900,5950.00
4659,3865,5947.00
2930,2425,5936.00
8333,6902,5935.00
4458,3697,5932.00
2194,1810,5925.00
8615,7136,5921.00
1186,984,5911.00
12844,10440,5910.00
4586,3805,5908.00
4585,3805,5908.00
1784,1472,5902.00
7914,6555,5900.00
2487,2049,5891.00
1119,929,5884.00
478,396,5882.00
1668,1378,5874.00
3228,2673,5870.00
3736,3088,5866.00
3735,3088,5866.00
144,120,5864.00
4670,3874,5861.00
4671,3874,5861.00
1326,1105,5854.00
3249,2693,5852.00
3250,2693,5852.00
3469,2870,5851.00
3946,3261,5844.00
4398,3647,5842.00
3015,2497,5841.00
4190,3467,5836.00
9569,7733,5836.00
10479,8492,5834.00
10076,8159,5827.00
10077,8159,5827.00
4212,3485,5827.00
1571,1298,5822.00
1694,1399,5814.00
1693,1399,5814.00
11874,9646,5813.50
11875,9646,5813.50
8356,6922,5811.70
13405,10905,5811.00
29,23,5807.00
13556,11027,5803.20
2186,1805,5803.00
12643,10280,5802.30
10963,8899,5801.80
2589,2141,5796.00
6571,5445,5793.00
4049,3348,5787.00
3963,3274,5775.00
630,524,5768.00
1958,1614,5763.00
1957,1614,5763.00
617,514,5760.00
2812,2325,5759.00
1914,1581,5758.00
1915,1581,5758.00
3032,2511,5755.00
3031,2511,5755.00
3501,2897,5751.00
4511,3738,5750.00
707,589,5746.00
4918,4081,5746.00
4034,3337,5743.00
4035,3337,5743.00
1031,856,5737.00
3606,2986,5724.00
1815,1497,5724.00
6077,5033,5720.00
2761,2281,5720.00
4587,3806,5712.00
3464,2866,5711.00
902,752,5707.00
4573,3793,5706.00
2422,1993,5700.30
2563,2119,5688.00
11701,9504,5688.00
546,454,5687.00
2282,1881,5686.00
4191,3468,5685.00
1981,1635,5683.00
673,560,5683.00
1261,1050,5673.00
1260,1050,5673.00
205,169,5671.00
10714,8688,5665.00
1310,1092,5664.00
3882,3209,5659.00
3881,3209,5659.00
3291,2725,5658.00
4417,3664,5658.00
3493,2890,5653.00
4892,4059,5652.00
1334,1113,5646.00
3489,2887,5645.00
1418,1178,5639.00
2596,2146,5630.00
344,284,5629.00
256,213,5625.00
101,85,5623.00
13285,10807,5622.50
4177,3455,5622.50
3764,3112,5619.30
3763,3112,5619.30
10269,8316,5616.20
2290,1887,5608.00
588,489,5608.00
1620,1338,5599.00
1619,1338,5599.00
3499,2895,5598.00
3091,2560,5591.00
993,826,5585.00
339,281,5578.00
340,281,5578.00
3267,2707,5578.00
4711,3906,5577.30
4712,3907,5577.30
4710,3906,5577.30
986,820,5577.00
12890,10478,5575.30
4069,3366,5572.00
4070,3366,5572.00
507,421,5571.00
3607,2987,5569.00
2391,1966,5569.00
936,782,5566.00
935,782,5566.00
2401,1976,5565.00
2025,1669,5562.00
2026,1669,5562.00
671,558,5557.00
3289,2723,5546.00
2889,2393,5545.00
2715,2242,5538.00
1633,1348,5534.00
1634,1348,5534.00
2037,1677,5530.00
578,480,5514.00
3023,2504,5513.00
3998,3306,5513.00
1596,1320,5513.00
4336,3593,5510.00
1823,1504,5506.00
1482,1229,5505.00
1922,1586,5504.00
887,739,5504.00
1921,1586,5504.00
2070,1705,5502.00
4615,3830,5498.00
2570,2124,5494.00
2569,2124,5494.00
3528,2920,5493.00
3075,2547,5492.00
2903,2404,5488.00
2902,2404,5488.00
3300,2734,5486.00
4348,3605,5482.00
787,656,5477.00
4661,3867,5476.00
2434,2004,5472.00
3743,3094,5469.00
3742,3094,5469.00
4689,3890,5467.00
326,270,5462.00
327,270,5462.00
1207,1003,5461.00
1034,858,5456.00
3160,2619,5454.00
2018,1664,5454.00
2413,1986,5451.00
824,687,5442.00
4422,3669,5442.00
544,452,5433.00
7127,5891,5432.30
2108,1737,5432.00
1889,1558,5431.00
2157,1780,5429.00
1331,1110,5427.00
492,407,5425.00
8200,6792,5424.00
12325,10019,5415.00
2496,2057,5414.00
5526,4585,5412.00
5527,4585,5412.00
2769,2288,5411.00
991,824,5406.00
3140,2602,5405.00
3139,2602,5405.00
2394,1969,5403.00
784,653,5397.00
783,653,5397.00
3614,2992,5396.00
6363,5267,5388.50
6349,5256,5388.50
3009,2493,5375.00
3010,2493,5375.00
2878,2383,5370.00
485,401,5369.00
1139,944,5361.00
1138,944,5361.00
229,189,5354.00
526,437,5354.00
527,437,5354.00
1180,979,5354.00
5376,4456,5353.50
5367,4448,5353.50
5364,4447,5353.50
5365,4447,5353.50
5366,4448,5353.50
4699,3897,5350.00
4426,3672,5345.00
2985,2472,5342.00
2984,2472,5342.00
1938,1599,5341.00
4928,4091,5339.00
3047,2525,5337.00
4404,3653,5336.00
3779,3124,5336.00
905,755,5332.00
2978,2467,5332.00
2461,2026,5330.00
13923,11327,5325.00
264,219,5324.00
308,255,5323.00
4368,3621,5319.00
940,786,5318.00
944,789,5316.00
945,789,5316.00
2770,2289,5309.00
3477,2877,5305.00
3193,2647,5303.00
1104,916,5299.00
1103,916,5299.00
4768,3953,5297.70
3292,2726,5297.00
517,429,5286.00
2937,2431,5286.00
698,580,5286.00
3415,2825,5284.00
565,470,5276.00
12095,9828,5274.70
4763,3948,5273.00
2138,1764,5270.00
4433,3678,5269.00
4028,3331,5268.00
898,749,5268.00
3714,3072,5268.00
899,749,5268.00
4027,3331,5268.00
2477,2040,5262.00
2642,2182,5262.00
2476,2040,5262.00
1169,970,5260.00
2796,2310,5259.00
4230,3502,5258.00
1687,1393,5254.00
1686,1393,5254.00
3338,2765,5254.00
525,436,5250.00
524,436,5250.00
313,260,5247.00
314,260,5247.00
1177,976,5244.00
3416,2826,5240.00
3417,2826,5240.00
1208,1004,5237.00
3476,2876,5231.00
4462,3700,5230.00
2467,2032,5229.00
1836,1515,5219.00
1655,1367,5213.00
4217,3489,5210.00
90,76,5208.00
910,760,5206.00
10459,8475,5206.00
13051,10613,5204.20
3231,2676,5197.00
3183,2637,5194.00
2618,2163,5194.00
2983,2471,5192.00
2982,2471,5192.00
3521,2914,5189.00
4583,3803,5188.00
12851,10445,5185.00
3441,2847,5185.00
12850,10445,5185.00
9362,7559,5178.00
4750,3939,5177.00
3813,3153,5176.00
1710,1411,5174.00
974,811,5171.70
973,811,5171.70
1271,1058,5169.00
1049,871,5168.00
582,484,5167.00
7435,6158,5165.20
924,772,5165.00
2197,1813,5162.00
3422,2831,5156.00
1891,1560,5150.00
4056,3354,5148.00
1697,1402,5139.00
1698,1402,5139.00
879,732,5129.00
3128,2592,5129.00
3187,2641,5126.00
4771,3955,5126.00
3090,2559,5123.00
4652,3859,5120.20
694,577,5120.00
3936,3254,5119.00
3937,3254,5119.00
1285,1070,5116.00
138,115,5110.00
4446,3687,5106.00
4447,3687,5106.00
3577,2963,5101.00
2748,2269,5093.00
2747,2269,5093.00
11851,9627,5091.30
706,588,5089.00
814,678,5088.00
2039,1679,5087.00
1654,1366,5084.00
4223,3495,5079.00
12432,10105,5079.00
632,526,5074.00
633,526,5074.00
4313,3575,5070.00
3390,2806,5068.00
3297,2731,5044.00
493,408,5042.00
4731,3923,5037.00
922,771,5030.00
923,771,5030.00
2910,2409,5028.00
1341,1118,5025.00
3733,3086,5022.00
489,404,5013.00
6408,5305,5011.20
4682,3884,5011.00
4681,3884,5011.00
2486,2048,5008.00
627,522,5007.00
628,522,5007.00
3310,2742,5006.00
2174,1794,5002.00
4,3,5001.00
5,3,5001.00
4817,3995,4999.00
4126,3413,4987.00
4127,3413,4987.00
471,390,4977.00
321,266,4975.20
1221,1017,4969.00
1983,1636,4964.00
1982,1636,4964.00
4294,3558,4963.00
4293,3558,4963.00
2887,2391,4959.00
3993,3301,4956.00
2650,2189,4956.00
2651,2189,4956.00
2096,1728,4954.00
1148,952,4946.00
3777,3122,4944.00
3776,3122,4944.00
4562,3784,4943.00
3567,2953,4943.00
7065,5837,4939.00
3506,2901,4936.00
2508,2069,4933.00
2509,2069,4933.00
4580,3800,4928.00
2043,1683,4926.00
2515,2074,4922.00
2704,2232,4916.00
3689,3051,4911.00
4205,3478,4906.00
2489,2051,4898.20
6256,5180,4897.00
6255,5180,4897.00
2329,1919,4887.00
2952,2445,4886.00
6235,5164,4882.00
4098,3389,4882.00
3148,2609,4881.90
3149,2609,4881.90
9,7,4880.00
1754,1446,4877.00
775,646,4876.00
5911,4894,4875.80
3975,3284,4872.00
2999,2484,4870.00
4724,3918,4865.00
8074,6686,4853.80
816,680,4853.00
4383,3634,4851.10
1044,866,4851.00
1108,919,4850.00
3245,2689,4848.00
6936,5735,4845.00
6946,5742,4845.00
1529,1267,4831.00
2142,1767,4829.00
2143,1767,4829.00
4588,3807,4828.00
5189,4309,4825.30
1379,1146,4821.00
1378,1146,4821.00
175,145,4815.00
10555,8558,4806.50
10543,8547,4806.50
613,510,4804.00
130,108,4803.00
5275,4377,4788.30
1795,1482,4788.00
3147,2608,4788.00
2556,2112,4788.00
548,456,4783.10
1988,1640,4783.00
3595,2977,4782.00
815,679,4780.00
1220,1016,4774.00
432,354,4771.00
3115,2581,4769.00
2790,2306,4765.00
4527,3752,4765.00
3213,2661,4764.00
6804,5632,4760.00
6803,5632,4760.00
1613,1332,4755.00
642,533,4746.00
641,533,4746.00
5441,4511,4746.00
1134,940,4738.00
1133,940,4738.00
1266,1054,4736.00
1414,1174,4731.00
2189,1807,4731.00
2038,1678,4730.00
12344,10036,4729.90
2423,1994,4729.00
1520,1259,4725.00
886,738,4723.00
3002,2487,4717.00
4457,3696,4714.00
466,386,4711.00
467,386,4711.00
1880,1550,4708.00
2762,2282,4704.00
713,595,4702.00
3331,2758,4692.00
2067,1702,4689.00
3991,3299,4676.00
2378,1956,4674.00
13924,11328,4674.00
4793,3974,4670.00
1105,917,4669.00
1106,917,4669.00
2260,1863,4668.00
2261,1863,4668.00
1797,1483,4663.00
1796,1483,4663.00
3996,3304,4660.00
2004,1653,4656.00
4187,3464,4654.00
6175,5118,4650.00
3697,3057,4646.00
3146,2607,4640.00
3571,2957,4640.00
3483,2881,4639.00
4473,3710,4633.00
6185,5126,4632.00
6186,5126,4632.00
3685,3048,4631.20
3926,3246,4621.00
2530,2087,4619.90
2555,2111,4619.90
4018,3324,4617.00
4449,3689,4609.90
2081,1716,4607.00
1012,840,4606.00
1013,840,4606.00
3747,3098,4605.00
3303,2736,4604.00
3302,2736,4604.00
1514,1255,4598.00
510,424,4591.00
3306,2739,4587.00
808,673,4586.00
3590,2973,4585.00
3402,2816,4577.00
3403,2816,4577.00
2253,1857,4574.00
2252,1857,4574.00
5774,4784,4572.00
5775,4784,4572.00
3616,2994,4571.00
3196,2650,4563.00
1048,870,4562.00
1118,928,4561.00
1117,928,4561.00
3581,2966,4560.00
4257,3526,4559.00
1851,1527,4557.20
3027,2507,4556.00
2527,2084,4554.00
129,107,4554.00
2782,2298,4550.00
4555,3778,4550.00
8096,6706,4549.00
185,153,4544.00
4188,3465,4543.00
11271,9156,4537.30
4574,3794,4536.00
4543,3767,4536.00
2447,2015,4535.00
2448,2015,4535.00
1753,1445,4524.00
4610,3826,4518.00
941,787,4517.00
3060,2535,4516.00
3061,2535,4516.00
1540,1276,4516.00
1541,1276,4516.00
4450,3690,4514.00
4678,3881,4507.00
4756,3944,4503.00
4757,3944,4503.00
830,692,4503.00
4937,4099,4499.00
4269,3537,4495.00
968,808,4492.00
4455,3694,4492.00
2088,1722,4472.00
77,66,4471.30
535,444,4469.00
1466,1214,4469.00
786,655,4469.00
1081,898,4464.00
2647,2187,4456.00
2648,2187,4456.00
3304,2737,4456.00
4640,3849,4447.00
3811,3151,4444.00
6691,5541,4442.00
1656,1368,4439.00
2716,2243,4437.00
1850,1526,4433.00
2871,2376,4428.00
2777,2294,4426.00
150,125,4422.10
1432,1188,4421.00
231,191,4420.90
4295,3559,4418.00
1612,1331,4416.00
1611,1331,4416.00
4697,3895,4414.00
3019,2501,4411.00
2491,2053,4409.00
2492,2053,4409.00
2817,2329,4400.00
3971,3280,4397.00
2581,2134,4396.00
6511,5395,4393.80
3788,3132,4388.00
1517,1257,4387.00
3177,2632,4383.00
603,501,4382.70
3136,2600,4379.00
4087,3380,4376.00
1554,1284,4375.50
2631,2174,4367.00
2632,2174,4367.00
2480,2043,4366.00
722,603,4361.00
84,71,4359.00
83,71,4359.00
1406,1168,4358.00
1407,1168,4358.00
6616,5481,4358.00
3797,3140,4354.00
3796,3140,4354.00
1496,1240,4353.00
9945,8051,4340.00
9946,8051,4340.00
1256,1047,4339.00
4617,3832,4336.00
4618,3832,4336.00
946,790,4335.80
1462,1211,4335.00
48,40,4334.00
2465,2030,4325.00
4132,3418,4318.00
4133,3418,4318.00
2154,1777,4315.00
2156,1779,4314.00
2597,2147,4306.00
2598,2147,4306.00
4788,3969,4299.00
4469,3706,4298.00
247,205,4297.00
3533,2925,4297.00
486,402,4294.00
61,52,4283.00
2879,2384,4282.00
5203,4320,4280.00
2468,2033,4274.00
2326,1916,4269.00
2440,2009,4263.00
4334,3591,4261.00
4333,3591,4261.00
1011,839,4254.00
164,137,4251.00
8610,7133,4250.00
8611,7133,4250.00
4112,3401,4247.00
3780,3125,4245.00
3143,2605,4245.00
4698,3896,4244.00
8076,6688,4243.00
3741,3093,4238.00
626,521,4234.00
562,468,4234.00
1501,1244,4233.00
4479,3714,4233.00
2328,1918,4231.00
4514,3741,4228.00
4654,3861,4227.00
4655,3861,4227.00
3793,3137,4226.50
208,172,4221.00
209,172,4221.00
1286,1071,4219.50
1241,1034,4219.00
5243,4352,4216.00
2875,2380,4206.00
917,767,4199.00
2438,2008,4198.00
2439,2008,4198.00
7797,6461,4192.50
7796,6461,4192.50
10066,8149,4190.30
434,356,4188.00
3641,3014,4187.00
3640,3014,4187.00
3834,3170,4187.00
3448,2854,4186.00
2724,2250,4182.00
4129,3415,4178.00
3006,2490,4175.00
1875,1546,4173.00
5487,4550,4166.00
470,389,4164.00
1452,1203,4161.00
846,705,4161.00
2811,2324,4151.00
81,70,4150.00
1485,1231,4150.00
82,70,4150.00
1486,1231,4150.00
3255,2697,4149.00
797,665,4149.00
1630,1345,4142.00
1629,1345,4142.00
2420,1992,4140.00
2421,1992,4140.00
60,51,4131.00
1534,1271,4128.00
1734,1430,4127.00
1735,1430,4127.00
3814,3154,4124.00
608,506,4120.00
1819,1500,4119.00
2372,1951,4118.00
1511,1252,4114.70
1970,1625,4113.00
2213,1825,4113.00
262,217,4112.00
294,243,4108.00
66,57,4107.00
274,228,4104.00
2691,2222,4103.80
2688,2219,4103.80
9236,7454,4096.00
1243,1036,4095.00
662,549,4091.00
1216,1012,4090.80
718,599,4085.00
9611,7769,4085.00
717,599,4085.00
1290,1075,4076.00
44,36,4069.00
1729,1425,4069.00
410,336,4067.00
1782,1470,4060.00
13172,10711,4058.00
33,27,4054.00
1879,1549,4052.00
4316,3578,4051.00
5684,4715,4049.00
4303,3566,4049.00
293,242,4039.00
335,278,4038.00
22,17,4032.00
23,17,4032.00
2170,1790,4031.00
10287,8330,4027.00
10288,8330,4027.00
4534,3758,4009.00
3534,2926,4008.00
3927,3247,4006.00
3036,2514,4001.00
3287,2721,3996.00
3286,2721,3996.00
3781,3126,3992.00
2994,2479,3991.00
189,157,3991.00
1154,958,3990.00
1155,958,3990.00
515,428,3987.00
516,428,3987.00
1472,1219,3986.00
2752,2272,3986.00
3513,2907,3983.00
2355,1939,3983.00
3514,2907,3983.00
1852,1528,3981.00
4556,3779,3981.00
3321,2750,3979.00
4090,3382,3975.80
156,130,3969.00
2771,2290,3965.00
3142,2604,3965.00
2772,2290,3965.00
3048,2526,3964.00
1332,1111,3962.00
3701,3060,3960.00
3899,3224,3958.00
3368,2789,3956.00
2667,2204,3954.00
2668,2204,3954.00
8,6,3954.00
2249,1854,3948.00
1397,1161,3947.00
1057,878,3943.00
3708,3067,3934.00
3709,3067,3934.00
1036,859,3930.00
1035,859,3930.00
2670,2206,3930.00
3216,2664,3928.00
1219,1015,3925.00
1576,1302,3924.00
1575,1302,3924.00
3253,2695,3923.00
2820,2332,3919.00
863,720,3916.00
2884,2389,3912.00
4522,3749,3904.00
4523,3749,3904.00
3017,2499,3903.00
2283,1882,3903.00
402,329,3902.00
9933,8041,3900.50
3188,2642,3899.00
2030,1672,3898.00
912,762,3895.00
2827,2339,3893.00
4347,3604,3893.00
41,33,3892.00
186,154,3891.00
2825,2337,3890.00
3922,3243,3886.00
3923,3243,3886.00
3020,2502,3885.00
4820,3998,3883.00
7366,6097,3883.00
3925,3245,3878.00
3710,3068,3878.00
3215,2663,3877.00
2442,2010,3876.00
2441,2010,3876.00
2708,2236,3873.70
1135,941,3871.00
1422,1181,3870.00
1423,1181,3870.00
4749,3938,3869.00
2849,2357,3869.00
1536,1273,3863.00
3202,2654,3861.00
2337,1925,3860.00
2336,1925,3860.00
1170,971,3860.00
1087,902,3855.00
3161,2620,3855.00
1086,902,3855.00
3005,2489,3854.00
3486,2884,3854.00
1257,1048,3852.00
1258,1048,3852.00
2175,1795,3850.00
854,712,3847.20
822,685,3847.20
3904,3228,3847.00
357,293,3847.00
3905,3228,3847.00
356,293,3847.00
2444,2012,3844.00
1288,1073,3843.00
3234,2679,3842.00
2881,2386,3839.00
1182,981,3838.00
2615,2161,3838.00
1054,875,3837.00
4308,3570,3836.00
697,579,3836.00
4510,3737,3834.00
2967,2457,3834.00
3243,2687,3830.00
3470,2871,3829.00
2113,1742,3827.00
2786,2302,3827.00
3316,2747,3826.00
3317,2747,3826.00
1479,1226,3826.00
2773,2291,3825.00
2774,2291,3825.00
495,410,3825.00
455,375,3824.00
176,146,3823.00
4233,3505,3823.00
3065,2539,3823.00
1712,1412,3819.00
1711,1412,3819.00
9702,7844,3816.00
1709,1410,3816.00
13260,10788,3813.70
1635,1349,3813.00
1636,1349,3813.00
1954,1611,3806.00
2032,1674,3804.00
2033,1674,3804.00
2348,1933,3804.00
3367,2788,3803.00
3366,2788,3803.00
643,534,3801.00
1161,963,3799.00
655,544,3798.20
11083,8998,3798.10
1497,1241,3796.00
1055,876,3796.00
1498,1241,3796.00
4138,3423,3795.00
4123,3410,3794.00
4122,3410,3794.00
3233,2678,3793.00
428,350,3791.00
1274,1061,3790.00
3858,3192,3790.00
3859,3192,3790.00
9555,7721,3788.30
3802,3144,3786.00
3322,2751,3783.00
3631,3006,3783.00
3630,3006,3783.00
742,618,3782.00
856,714,3782.00
4361,3615,3781.00
1835,1514,3781.00
1834,1514,3781.00
2977,2466,3770.00
3327,2755,3767.00
4319,3580,3765.00
4318,3580,3765.00
2254,1858,3764.00
6798,5628,3757.00
13690,11138,3744.70
13694,11141,3744.70
1495,1239,3744.00
3008,2492,3741.00
311,258,3737.00
1874,1545,3737.00
620,516,3736.00
619,516,3736.00
3498,2894,3735.80
3868,3199,3735.00
128,106,3735.00
1760,1451,3734.00
2387,1962,3733.00
